parameters 	 gomory1_P_im(Gamma) 	 parameters of gomory cuts; 
gomory8_z_up('1') = -739.0;
gomory8_z_up('2') = -739.0;
gomory8_z_up('3') = -555.0;
gomory8_z_up('4') = -370.0;
gomory8_z_up('5') = -186.0;
parameters 	 gomory8_P_bat_c(Gamma) 	 parameters of gomory cuts; 
gomory8_P_bat_c('0') = 298.0;
gomory8_P_bat_c('1') = 298.0;
gomory8_P_bat_c('2') = -147.0;
gomory8_P_bat_c('3') = -147.0;
gomory8_P_bat_c('4') = 0.0;
gomory8_P_bat_c('5') = -152.0;
parameters 	 gomory8_P_bat_d(Gamma) 	 parameters of gomory cuts; 
gomory8_P_bat_d('0') = -299.0;
gomory8_P_bat_d('1') = -299.0;
gomory8_P_bat_d('2') = 146.0;
gomory8_P_bat_d('3') = 146.0;
gomory8_P_bat_d('4') = 0.0;
gomory8_P_bat_d('5') = 151.0;
parameters 	 gomory8_E(Gamma) 	 parameters of gomory cuts; 
gomory8_E('0') = 298.0;
gomory8_E('1') = 444.0;
gomory8_E('2') = 0.0;
gomory8_E('3') = -147.0;
gomory8_E('4') = 0.0;
gomory8_E('5') = -152.0;
parameters 	 gomory8_P_boiler(Gamma) 	 parameters of gomory cuts; 
gomory8_P_boiler('0') = 251.0;
gomory8_P_boiler('1') = 254.0;
gomory8_P_boiler('2') = 252.0;
gomory8_P_boiler('3') = 252.0;
gomory8_P_boiler('4') = 252.0;
gomory8_P_boiler('5') = 252.0;
parameters 	 gomory8_H(Gamma) 	 parameters of gomory cuts; 
gomory8_H('0') = 47.0;
gomory8_H('1') = 43.0;
gomory8_H('2') = -25.0;
gomory8_H('3') = -21.0;
gomory8_H('4') = 0.0;
gomory8_H('5') = -24.0;
parameters 	 gomory8_P_chp_ex(Gamma) 	 parameters of gomory cuts; 
gomory8_P_chp_ex('0') = 298.0;
gomory8_P_chp_ex('1') = 298.0;
gomory8_P_chp_ex('2') = 298.0;
gomory8_P_chp_ex('3') = 298.0;
gomory8_P_chp_ex('4') = 298.0;
gomory8_P_chp_ex('5') = 298.0;
parameters 	 gomory8_P_hsu_c(Gamma) 	 parameters of gomory cuts; 
gomory8_P_hsu_c('0') = 47.0;
gomory8_P_hsu_c('1') = 43.0;
gomory8_P_hsu_c('2') = -25.0;
gomory8_P_hsu_c('3') = -21.0;
gomory8_P_hsu_c('4') = 0.0;
gomory8_P_hsu_c('5') = -24.0;
parameter 	 gomory8_right_side 	 right side of gomory cut; 
gomory8_right_side = -25353.0;
parameters 	 gomory9_P_im(Gamma) 	 parameters of gomory cuts; 
gomory9_P_im('0') = -299.0;
gomory9_P_im('1') = -299.0;
gomory9_P_im('2') = -299.0;
gomory9_P_im('3') = -299.0;
gomory9_P_im('4') = -299.0;
gomory9_P_im('5') = -299.0;
parameters 	 gomory9_P_chp_h(Gamma) 	 parameters of gomory cuts; 
gomory9_P_chp_h('0') = 0.0;
gomory9_P_chp_h('1') = 0.0;
gomory9_P_chp_h('2') = 0.0;
gomory9_P_chp_h('3') = 0.0;
gomory9_P_chp_h('4') = 0.0;
gomory9_P_chp_h('5') = 0.0;
parameters 	 gomory9_P_chp_e(Gamma) 	 parameters of gomory cuts; 
gomory9_P_chp_e('0') = -390.0;
gomory9_P_chp_e('1') = -390.0;
gomory9_P_chp_e('2') = -390.0;
gomory9_P_chp_e('3') = -390.0;
gomory9_P_chp_e('4') = -390.0;
gomory9_P_chp_e('5') = -390.0;
parameters 	 gomory9_z_on(Gamma) 	 parameters of gomory cuts; 
gomory9_z_on('0') = 436.0;
gomory9_z_on('1') = 120.0;
gomory9_z_on('2') = -64.0;
gomory9_z_on('3') = -249.0;
gomory9_z_on('4') = -249.0;
gomory9_z_on('5') = -249.0;
parameters 	 gomory9_z_up(Gamma) 	 parameters of gomory cuts; 
gomory9_z_up('0') = -739.0;
gomory9_z_up('1') = -739.0;
gomory9_z_up('2') = -739.0;
gomory9_z_up('3') = -555.0;
gomory9_z_up('4') = -370.0;
gomory9_z_up('5') = -186.0;
parameters 	 gomory9_P_bat_c(Gamma) 	 parameters of gomory cuts; 
gomory9_P_bat_c('0') = 298.0;
gomory9_P_bat_c('1') = 298.0;
gomory9_P_bat_c('2') = -147.0;
gomory9_P_bat_c('3') = -147.0;
gomory9_P_bat_c('4') = 0.0;
gomory9_P_bat_c('5') = -152.0;
parameters 	 gomory9_P_bat_d(Gamma) 	 parameters of gomory cuts; 
gomory9_P_bat_d('0') = -299.0;
gomory9_P_bat_d('1') = -299.0;
gomory9_P_bat_d('2') = 146.0;
gomory9_P_bat_d('3') = 146.0;
gomory9_P_bat_d('4') = 0.0;
gomory9_P_bat_d('5') = 151.0;
parameters 	 gomory9_E(Gamma) 	 parameters of gomory cuts; 
gomory9_E('0') = 298.0;
gomory9_E('1') = 444.0;
gomory9_E('2') = 0.0;
gomory9_E('3') = -147.0;
gomory9_E('4') = 0.0;
gomory9_E('5') = -152.0;
parameters 	 gomory9_P_boiler(Gamma) 	 parameters of gomory cuts; 
gomory9_P_boiler('0') = 251.0;
gomory9_P_boiler('1') = 254.0;
gomory9_P_boiler('2') = 252.0;
gomory9_P_boiler('3') = 252.0;
gomory9_P_boiler('4') = 252.0;
gomory9_P_boiler('5') = 252.0;
parameters 	 gomory9_H(Gamma) 	 parameters of gomory cuts; 
gomory9_H('0') = 47.0;
gomory9_H('1') = 43.0;
gomory9_H('2') = -25.0;
gomory9_H('3') = -21.0;
gomory9_H('4') = 0.0;
gomory9_H('5') = -24.0;
parameters 	 gomory9_P_chp_ex(Gamma) 	 parameters of gomory cuts; 
gomory9_P_chp_ex('0') = 298.0;
gomory9_P_chp_ex('1') = 298.0;
gomory9_P_chp_ex('2') = 298.0;
gomory9_P_chp_ex('3') = 298.0;
gomory9_P_chp_ex('4') = 298.0;
gomory9_P_chp_ex('5') = 298.0;
parameters 	 gomory9_P_hsu_c(Gamma) 	 parameters of gomory cuts; 
gomory9_P_hsu_c('0') = 47.0;
gomory9_P_hsu_c('1') = 43.0;
gomory9_P_hsu_c('2') = -25.0;
gomory9_P_hsu_c('3') = -21.0;
gomory9_P_hsu_c('4') = 0.0;
gomory9_P_hsu_c('5') = -24.0;
parameter 	 gomory9_right_side 	 right side of gomory cut; 
gomory9_right_side = -25353.0;
